emp_id,station,shift
11090,412,A
11091,412,C
11092,416,A
11093,416,C
11094,416,A
11095,416,B
11096,420,A
11097,420,B
11098,420,A
11099,420,B
11100,439,A
11101,439,B
11102,439,A
11103,439,B
11104,441,A
11105,441,B
11106,441,A
11107,441,C
11108,442,A
11109,442,C
11110,442,B
